"{""nodeID"":""0100001"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100246"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""760"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100247"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""740"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100248"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""730"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100249"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""725"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100250"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""715"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100251"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""710"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100252"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""690"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100253"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""680"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100254"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""670"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100255"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""665"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100256"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""645"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100257"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""625"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100258"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""620"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100259"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""615"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100260"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""610"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100261"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""605"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100262"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""600"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100263"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""595"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100264"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""590"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100265"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""585"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100266"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""580"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100267"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""575"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100268"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""565"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100269"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""555"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100270"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""545"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100271"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""540"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100272"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""535"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100273"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""515"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100274"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""495"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100275"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""465"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100276"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""460"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100277"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""455"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100278"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""450"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100279"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""440"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100280"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""430"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0100281"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1000"", ""Yaxis"":""420"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0101001"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1005"", ""Yaxis"":""419"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0101002"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1010"", ""Yaxis"":""418"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0101003"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1020"", ""Yaxis"":""417"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0101004"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1030"", ""Yaxis"":""416"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0101005"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1040"", ""Yaxis"":""415"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0101006"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1050"", ""Yaxis"":""414"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0101007"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1060"", ""Yaxis"":""413"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0101008"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1070"", ""Yaxis"":""412"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0101009"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1080"", ""Yaxis"":""411"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0101010"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1090"", ""Yaxis"":""410"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0101011"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1100"", ""Yaxis"":""409"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0101012"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1110"", ""Yaxis"":""408"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0101013"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1120"", ""Yaxis"":""407"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0101014"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1130"", ""Yaxis"":""406"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0101015"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1140"", ""Yaxis"":""405"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0101016"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1150"", ""Yaxis"":""404"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0101017"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1160"", ""Yaxis"":""403"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0101018"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1170"", ""Yaxis"":""402"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0101019"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1180"", ""Yaxis"":""401"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0101020"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1190"", ""Yaxis"":""400"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0101021"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1200"", ""Yaxis"":""399"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0101022"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1210"", ""Yaxis"":""400"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0101023"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1220"", ""Yaxis"":""401"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0101024"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1230"", ""Yaxis"":""402"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0101025"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1240"", ""Yaxis"":""403"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0101026"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1250"", ""Yaxis"":""404"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0101027"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1260"", ""Yaxis"":""405"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0101028"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1270"", ""Yaxis"":""406"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0101029"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1280"", ""Yaxis"":""407"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0101030"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1290"", ""Yaxis"":""408"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0101031"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1300"", ""Yaxis"":""409"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0101032"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1310"", ""Yaxis"":""410"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0101033"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1320"", ""Yaxis"":""411"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0101034"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1330"", ""Yaxis"":""412"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0101035"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1340"", ""Yaxis"":""413"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0101036"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1350"", ""Yaxis"":""414"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0101037"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1360"", ""Yaxis"":""415"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0101038"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1370"", ""Yaxis"":""416"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0101039"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1380"", ""Yaxis"":""417"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0101040"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1390"", ""Yaxis"":""418"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0101041"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""419"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0102001"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""420"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102002"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""430"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102003"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""440"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102004"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""450"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102005"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""455"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102006"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""460"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102007"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""465"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102008"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""495"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102009"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""515"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102010"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""535"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102011"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""540"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102012"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""545"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102013"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""555"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102014"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""565"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102015"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""575"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102016"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""580"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102017"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""585"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102018"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""590"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102019"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""595"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102020"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""600"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102021"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""605"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102022"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""610"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102023"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""615"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102024"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""620"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102025"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""625"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102026"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""645"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102027"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""665"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102028"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""670"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102029"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""680"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102030"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""690"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102031"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""710"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102032"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""715"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102033"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""725"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102034"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""730"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102035"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""740"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102036"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""760"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102037"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""765"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102038"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""775"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102039"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""785"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102040"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""795"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102041"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""800"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102042"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""805"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102043"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""810"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102044"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""815"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102045"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""820"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0102046"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""01"", ""hid"":""00"", ""Xaxis"":""1400"", ""Yaxis"":""825"" ,""type"":""common"",""updateTime"":0} "
