"{""nodeID"":""0600001"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600246"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""695"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600247"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""690"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600248"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""685"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600249"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""680"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600250"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""670"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600251"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""660"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600252"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""650"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600253"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""630"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600254"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""625"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600255"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""605"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600256"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""600"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600257"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""570"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600258"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""565"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600259"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""560"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600260"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""555"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600261"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""550"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600262"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""540"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600263"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""530"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600264"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""525"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600265"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""520"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600266"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""515"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600267"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""510"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600268"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""500"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600269"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""490"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600270"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""480"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600271"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""470"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600272"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""465"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600273"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""460"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600274"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""455"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600275"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""450"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600276"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""445"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600277"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""440"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600278"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""435"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600279"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""430"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600280"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""425"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0600281"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""420"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0601001"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8505"", ""Yaxis"":""420"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0601002"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8510"", ""Yaxis"":""418"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0601003"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8520"", ""Yaxis"":""417"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0601004"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8530"", ""Yaxis"":""416"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0601005"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8540"", ""Yaxis"":""415"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0601006"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8550"", ""Yaxis"":""414"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0601007"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8560"", ""Yaxis"":""413"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0601008"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8570"", ""Yaxis"":""412"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0601009"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8580"", ""Yaxis"":""411"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0601010"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8590"", ""Yaxis"":""410"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0601011"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8600"", ""Yaxis"":""409"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0601012"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8610"", ""Yaxis"":""408"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0601013"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8620"", ""Yaxis"":""407"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0601014"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8630"", ""Yaxis"":""406"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0601015"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8640"", ""Yaxis"":""405"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0601016"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8650"", ""Yaxis"":""404"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0601017"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8660"", ""Yaxis"":""403"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0601018"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8670"", ""Yaxis"":""402"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0601019"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8680"", ""Yaxis"":""401"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0601020"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8690"", ""Yaxis"":""400"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0601021"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8700"", ""Yaxis"":""399"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0601022"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8710"", ""Yaxis"":""400"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0601023"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8720"", ""Yaxis"":""401"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0601024"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8730"", ""Yaxis"":""402"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0601025"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8740"", ""Yaxis"":""403"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0601026"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8750"", ""Yaxis"":""404"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0601027"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8760"", ""Yaxis"":""405"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0601028"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8770"", ""Yaxis"":""406"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0601029"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8780"", ""Yaxis"":""407"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0601030"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8790"", ""Yaxis"":""408"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0601031"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8800"", ""Yaxis"":""409"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0601032"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8810"", ""Yaxis"":""410"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0601033"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8820"", ""Yaxis"":""411"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0601034"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8830"", ""Yaxis"":""412"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0601035"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8840"", ""Yaxis"":""413"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0601036"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8850"", ""Yaxis"":""414"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0601037"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8860"", ""Yaxis"":""415"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0601038"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8870"", ""Yaxis"":""416"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0601039"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8880"", ""Yaxis"":""417"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0601040"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8890"", ""Yaxis"":""418"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0601041"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""419"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0602001"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""420"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602002"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""440"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602003"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""460"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602004"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""480"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602005"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""500"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602006"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""520"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602007"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""550"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602008"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""555"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602009"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""560"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602010"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""565"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602011"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""570"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602012"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""575"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602013"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""580"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602014"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""590"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602015"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""600"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602016"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""610"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602017"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""620"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602018"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""650"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602019"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""680"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602020"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""690"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602021"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""710"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602022"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""720"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602023"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""730"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602024"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""760"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602025"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""790"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602026"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""795"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602027"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""800"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602028"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""805"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602029"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""810"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602030"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""815"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602031"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""820"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602032"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""830"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602033"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""840"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602034"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""850"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602035"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""855"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602036"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""875"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602037"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""885"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602038"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""890"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602039"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""900"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602040"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""905"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602041"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""925"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602042"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""935"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602043"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""945"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602044"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""950"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602045"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""970"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0602046"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""06"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""990"" ,""type"":""common"",""updateTime"":0} "
