"{""nodeID"":""0300001"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300246"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""795"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300247"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""785"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300248"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""755"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300249"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""725"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300250"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""715"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300251"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""705"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300252"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""695"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300253"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""685"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300254"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""680"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300255"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""675"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300256"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""665"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300257"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""660"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300258"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""650"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300259"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""645"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300260"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""615"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300261"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""595"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300262"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""585"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300263"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""565"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300264"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""545"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300265"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""530"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300266"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""525"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300267"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""520"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300268"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""515"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300269"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""510"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300270"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""500"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300271"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""495"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300272"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""490"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300273"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""485"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300274"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""480"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300275"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""475"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300276"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""465"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300277"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""455"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300278"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""445"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300279"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""435"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300280"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""430"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0300281"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4000"", ""Yaxis"":""420"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0301001"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4005"", ""Yaxis"":""420"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0301002"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4010"", ""Yaxis"":""418"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0301003"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4020"", ""Yaxis"":""417"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0301004"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4030"", ""Yaxis"":""416"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0301005"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4040"", ""Yaxis"":""415"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0301006"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4050"", ""Yaxis"":""414"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0301007"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4060"", ""Yaxis"":""413"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0301008"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4070"", ""Yaxis"":""412"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0301009"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4080"", ""Yaxis"":""411"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0301010"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4090"", ""Yaxis"":""410"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0301011"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4100"", ""Yaxis"":""409"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0301012"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4110"", ""Yaxis"":""408"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0301013"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4120"", ""Yaxis"":""407"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0301014"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4130"", ""Yaxis"":""406"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0301015"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4140"", ""Yaxis"":""405"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0301016"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4150"", ""Yaxis"":""404"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0301017"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4160"", ""Yaxis"":""403"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0301018"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4170"", ""Yaxis"":""402"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0301019"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4180"", ""Yaxis"":""401"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0301020"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4190"", ""Yaxis"":""400"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0301021"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4200"", ""Yaxis"":""399"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0301022"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4210"", ""Yaxis"":""400"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0301023"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4220"", ""Yaxis"":""401"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0301024"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4230"", ""Yaxis"":""402"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0301025"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4240"", ""Yaxis"":""403"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0301026"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4250"", ""Yaxis"":""404"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0301027"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4260"", ""Yaxis"":""405"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0301028"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4270"", ""Yaxis"":""406"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0301029"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4280"", ""Yaxis"":""407"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0301030"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4290"", ""Yaxis"":""408"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0301031"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4300"", ""Yaxis"":""409"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0301032"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4310"", ""Yaxis"":""410"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0301033"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4320"", ""Yaxis"":""411"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0301034"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4330"", ""Yaxis"":""412"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0301035"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4340"", ""Yaxis"":""413"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0301036"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4350"", ""Yaxis"":""414"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0301037"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4360"", ""Yaxis"":""415"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0301038"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4370"", ""Yaxis"":""416"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0301039"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4380"", ""Yaxis"":""417"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0301040"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4390"", ""Yaxis"":""418"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0301041"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""419"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0302001"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""420"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302002"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""430"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302003"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""440"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302004"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""445"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302005"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""450"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302006"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""455"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302007"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""485"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302008"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""505"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302009"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""525"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302010"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""530"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302011"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""535"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302012"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""545"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302013"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""555"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302014"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""565"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302015"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""570"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302016"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""575"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302017"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""580"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302018"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""585"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302019"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""590"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302020"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""595"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302021"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""600"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302022"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""605"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302023"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""610"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302024"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""615"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302025"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""635"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302026"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""655"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302027"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""660"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302028"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""670"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302029"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""680"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302030"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""700"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302031"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""705"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302032"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""715"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302033"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""720"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302034"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""730"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302035"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""750"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302036"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""755"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302037"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""765"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302038"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""775"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302039"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""785"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302040"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""790"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302041"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""795"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302042"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""800"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302043"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""815"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302044"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""820"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302045"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""825"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0302046"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""03"", ""hid"":""00"", ""Xaxis"":""4400"", ""Yaxis"":""855"" ,""type"":""common"",""updateTime"":0} "
