"{""nodeID"":""0800001"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800246"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""715"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800247"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""710"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800248"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""700"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800249"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""690"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800250"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""680"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800251"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""675"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800252"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""670"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800253"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""665"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800254"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""660"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800255"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""645"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800256"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""640"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800257"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""635"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800258"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""630"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800259"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""625"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800260"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""620"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800261"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""600"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800262"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""590"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800263"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""585"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800264"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""575"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800265"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""565"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800266"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""545"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800267"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""540"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800268"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""530"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800269"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""525"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800270"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""515"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800271"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""495"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800272"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""490"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800273"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""480"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800274"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""470"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800275"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""460"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800276"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""455"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800277"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""445"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800278"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""440"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800279"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""430"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800280"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""425"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0800281"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11500"", ""Yaxis"":""420"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0801001"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11505"", ""Yaxis"":""420"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0801002"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11510"", ""Yaxis"":""418"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0801003"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11520"", ""Yaxis"":""417"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0801004"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11530"", ""Yaxis"":""416"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0801005"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11540"", ""Yaxis"":""415"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0801006"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11550"", ""Yaxis"":""414"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0801007"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11560"", ""Yaxis"":""413"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0801008"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11570"", ""Yaxis"":""412"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0801009"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11580"", ""Yaxis"":""411"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0801010"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11590"", ""Yaxis"":""410"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0801011"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11600"", ""Yaxis"":""409"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0801012"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11610"", ""Yaxis"":""408"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0801013"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11620"", ""Yaxis"":""407"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0801014"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11630"", ""Yaxis"":""406"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0801015"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11640"", ""Yaxis"":""405"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0801016"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11650"", ""Yaxis"":""404"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0801017"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11660"", ""Yaxis"":""403"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0801018"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11670"", ""Yaxis"":""402"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0801019"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11680"", ""Yaxis"":""401"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0801020"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11690"", ""Yaxis"":""400"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0801021"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11700"", ""Yaxis"":""399"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0801022"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11710"", ""Yaxis"":""400"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0801023"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11720"", ""Yaxis"":""401"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0801024"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11730"", ""Yaxis"":""402"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0801025"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11740"", ""Yaxis"":""403"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0801026"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11750"", ""Yaxis"":""404"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0801027"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11760"", ""Yaxis"":""405"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0801028"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11770"", ""Yaxis"":""406"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0801029"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11780"", ""Yaxis"":""407"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0801030"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11790"", ""Yaxis"":""408"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0801031"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11800"", ""Yaxis"":""409"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0801032"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11810"", ""Yaxis"":""410"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0801033"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11820"", ""Yaxis"":""411"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0801034"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11830"", ""Yaxis"":""412"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0801035"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11840"", ""Yaxis"":""413"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0801036"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11850"", ""Yaxis"":""414"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0801037"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11860"", ""Yaxis"":""415"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0801038"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11870"", ""Yaxis"":""416"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0801039"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11880"", ""Yaxis"":""417"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0801040"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11890"", ""Yaxis"":""418"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0801041"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""419"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0802001"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""420"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802002"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""440"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802003"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""470"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802004"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""480"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802005"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""490"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802006"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""510"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802007"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""520"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802008"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""550"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802009"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""580"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802010"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""590"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802011"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""600"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802012"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""610"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802013"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""620"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802014"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""625"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802015"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""630"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802016"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""640"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802017"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""645"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802018"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""655"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802019"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""660"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802020"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""690"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802021"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""710"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802022"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""720"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802023"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""740"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802024"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""760"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802025"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""775"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802026"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""780"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802027"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""785"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802028"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""790"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802029"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""795"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802030"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""805"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802031"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""810"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802032"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""815"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802033"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""820"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802034"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""825"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802035"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""830"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802036"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""840"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802037"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""850"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802038"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""860"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802039"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""870"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802040"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""875"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802041"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""885"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802042"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""895"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802043"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""905"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802044"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""910"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802045"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""915"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0802046"", ""floor"":""1"", ""zone"":""B"", ""area"":""17"", ""bay"":""08"", ""hid"":""00"", ""Xaxis"":""11900"", ""Yaxis"":""920"" ,""type"":""common"",""updateTime"":0} "
