"{""nodeID"":""0500001"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500246"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""735"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500247"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""715"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500248"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""695"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500249"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""690"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500250"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""685"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500251"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""680"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500252"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""675"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500253"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""660"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500254"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""655"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500255"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""650"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500256"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""645"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500257"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""640"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500258"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""635"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500259"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""625"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500260"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""615"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500261"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""610"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500262"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""605"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500263"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""600"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500264"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""595"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500265"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""585"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500266"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""575"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500267"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""570"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500268"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""555"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500269"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""550"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500270"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""545"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500271"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""515"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500272"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""510"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500273"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""490"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500274"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""485"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500275"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""465"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500276"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""455"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500277"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""445"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500278"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""435"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500279"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""430"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500280"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""425"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0500281"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7000"", ""Yaxis"":""420"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0501001"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7005"", ""Yaxis"":""420"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0501002"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7010"", ""Yaxis"":""418"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0501003"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7020"", ""Yaxis"":""417"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0501004"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7030"", ""Yaxis"":""416"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0501005"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7040"", ""Yaxis"":""415"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0501006"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7050"", ""Yaxis"":""414"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0501007"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7060"", ""Yaxis"":""413"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0501008"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7070"", ""Yaxis"":""412"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0501009"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7080"", ""Yaxis"":""411"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0501010"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7090"", ""Yaxis"":""410"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0501011"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7100"", ""Yaxis"":""409"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0501012"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7110"", ""Yaxis"":""408"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0501013"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7120"", ""Yaxis"":""407"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0501014"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7130"", ""Yaxis"":""406"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0501015"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7140"", ""Yaxis"":""405"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0501016"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7150"", ""Yaxis"":""404"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0501017"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7160"", ""Yaxis"":""403"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0501018"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7170"", ""Yaxis"":""402"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0501019"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7180"", ""Yaxis"":""401"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0501020"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7190"", ""Yaxis"":""400"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0501021"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7200"", ""Yaxis"":""399"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0501022"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7210"", ""Yaxis"":""400"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0501023"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7220"", ""Yaxis"":""401"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0501024"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7230"", ""Yaxis"":""402"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0501025"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7240"", ""Yaxis"":""403"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0501026"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7250"", ""Yaxis"":""404"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0501027"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7260"", ""Yaxis"":""405"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0501028"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7270"", ""Yaxis"":""406"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0501029"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7280"", ""Yaxis"":""407"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0501030"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7290"", ""Yaxis"":""408"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0501031"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7300"", ""Yaxis"":""409"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0501032"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7310"", ""Yaxis"":""410"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0501033"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7320"", ""Yaxis"":""411"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0501034"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7330"", ""Yaxis"":""412"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0501035"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7340"", ""Yaxis"":""413"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0501036"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7350"", ""Yaxis"":""414"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0501037"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7360"", ""Yaxis"":""415"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0501038"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7370"", ""Yaxis"":""416"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0501039"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7380"", ""Yaxis"":""417"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0501040"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7390"", ""Yaxis"":""418"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0501041"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""419"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0502001"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""420"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502002"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""450"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502003"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""480"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502004"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""490"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502005"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""500"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502006"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""510"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502007"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""520"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502008"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""525"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502009"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""530"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502010"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""540"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502011"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""545"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502012"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""555"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502013"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""560"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502014"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""565"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502015"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""570"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502016"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""580"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502017"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""590"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502018"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""595"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502019"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""600"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502020"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""605"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502021"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""615"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502022"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""625"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502023"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""635"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502024"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""645"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502025"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""655"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502026"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""665"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502027"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""670"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502028"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""675"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502029"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""680"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502030"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""685"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502031"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""695"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502032"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""705"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502033"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""710"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502034"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""715"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502035"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""720"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502036"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""725"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502037"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""755"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502038"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""760"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502039"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""780"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502040"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""785"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502041"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""805"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502042"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""815"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502043"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""825"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502044"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""835"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502045"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""840"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0502046"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""05"", ""hid"":""00"", ""Xaxis"":""7400"", ""Yaxis"":""845"" ,""type"":""common"",""updateTime"":0} "
