"{""nodeID"":""0200001"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200246"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""820"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200247"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""790"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200248"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""780"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200249"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""770"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200250"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""750"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200251"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""740"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200252"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""720"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200253"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""690"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200254"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""680"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200255"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""670"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200256"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""660"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200257"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""650"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200258"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""645"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200259"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""640"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200260"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""635"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200261"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""630"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200262"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""625"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200263"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""620"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200264"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""590"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200265"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""570"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200266"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""550"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200267"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""540"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200268"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""520"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200269"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""500"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200270"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""495"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200271"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""490"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200272"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""485"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200273"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""480"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200274"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""465"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200275"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""460"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200276"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""455"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200277"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""450"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200278"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""445"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200279"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""440"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200280"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""430"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0200281"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2600"", ""Yaxis"":""420"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0201001"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2605"", ""Yaxis"":""420"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0201002"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2610"", ""Yaxis"":""418"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0201003"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2620"", ""Yaxis"":""417"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0201004"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2630"", ""Yaxis"":""416"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0201005"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2640"", ""Yaxis"":""415"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0201006"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2650"", ""Yaxis"":""414"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0201007"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2660"", ""Yaxis"":""413"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0201008"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2670"", ""Yaxis"":""412"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0201009"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2680"", ""Yaxis"":""411"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0201010"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2690"", ""Yaxis"":""410"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0201011"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2700"", ""Yaxis"":""409"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0201012"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2710"", ""Yaxis"":""408"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0201013"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2720"", ""Yaxis"":""407"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0201014"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2730"", ""Yaxis"":""406"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0201015"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2740"", ""Yaxis"":""405"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0201016"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2750"", ""Yaxis"":""404"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0201017"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2760"", ""Yaxis"":""403"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0201018"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2770"", ""Yaxis"":""402"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0201019"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2780"", ""Yaxis"":""401"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0201020"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2790"", ""Yaxis"":""400"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0201021"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2800"", ""Yaxis"":""399"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0201022"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2810"", ""Yaxis"":""400"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0201023"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2820"", ""Yaxis"":""401"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0201024"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2830"", ""Yaxis"":""402"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0201025"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2840"", ""Yaxis"":""403"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0201026"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2850"", ""Yaxis"":""404"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0201027"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2860"", ""Yaxis"":""405"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0201028"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2870"", ""Yaxis"":""406"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0201029"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2880"", ""Yaxis"":""407"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0201030"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2890"", ""Yaxis"":""408"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0201031"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2900"", ""Yaxis"":""409"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0201032"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2910"", ""Yaxis"":""410"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0201033"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2920"", ""Yaxis"":""411"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0201034"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2930"", ""Yaxis"":""412"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0201035"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2940"", ""Yaxis"":""413"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0201036"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2950"", ""Yaxis"":""414"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0201037"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2960"", ""Yaxis"":""415"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0201038"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2970"", ""Yaxis"":""416"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0201039"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2980"", ""Yaxis"":""417"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0201040"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""2990"", ""Yaxis"":""418"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0201041"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""419"" ,""type"":""curve"",""updateTime"":0} "
"{""nodeID"":""0202001"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""420"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202002"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""435"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202003"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""440"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202004"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""445"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202005"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""450"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202006"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""460"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202007"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""470"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202008"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""475"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202009"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""490"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202010"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""495"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202011"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""500"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202012"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""520"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202013"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""525"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202014"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""545"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202015"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""550"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202016"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""570"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202017"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""580"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202018"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""590"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202019"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""600"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202020"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""605"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202021"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""610"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202022"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""615"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202023"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""635"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202024"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""655"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202025"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""670"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202026"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""675"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202027"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""680"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202028"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""690"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202029"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""700"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202030"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""710"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202031"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""715"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202032"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""720"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202033"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""725"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202034"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""730"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202035"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""735"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202036"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""740"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202037"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""745"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202038"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""750"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202039"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""755"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202040"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""760"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202041"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""780"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202042"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""790"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202043"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""795"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202044"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""805"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202045"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""815"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0202046"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""02"", ""hid"":""00"", ""Xaxis"":""3000"", ""Yaxis"":""835"" ,""type"":""common"",""updateTime"":0} "
