"{""nodeID"":""0000001"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""500"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000747"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""7960"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000748"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""7970"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000749"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""7980"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000750"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""7990"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000751"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8000"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000752"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8010"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000753"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8020"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000754"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8030"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000755"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8040"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000756"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8050"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000757"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8060"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000758"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8070"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000759"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8080"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000760"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8090"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000761"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8100"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000762"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8110"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000763"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8120"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000764"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8130"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000765"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8140"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000766"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8150"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000767"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8160"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000768"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8170"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000769"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8180"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000770"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8190"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000771"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8200"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000772"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8210"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000773"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8220"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000774"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8230"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000775"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8240"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000776"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8250"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000777"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8260"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000778"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8270"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000779"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8280"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000780"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8290"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000781"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8300"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000782"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8310"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000783"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8320"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000784"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8330"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000785"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8340"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000786"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8350"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000787"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8360"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000788"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8370"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000789"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8380"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000790"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8390"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000791"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8400"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000792"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8410"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000793"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8420"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000794"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8430"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000795"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8440"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000796"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8450"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000797"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8460"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000798"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8470"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000799"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8480"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000800"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8490"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000801"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8500"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000802"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8510"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000803"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8520"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000804"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8530"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000805"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8540"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000806"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8550"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000807"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8560"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000808"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8570"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000809"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8580"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000810"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8590"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000811"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8600"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000812"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8610"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000813"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8620"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000814"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8630"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000815"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8640"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000816"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8650"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000817"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8660"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000818"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8670"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000819"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8680"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000820"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8690"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000821"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8700"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000822"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8710"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000823"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8720"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000824"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8730"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000825"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8740"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000826"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8750"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000827"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8760"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000828"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8770"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000829"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8780"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000830"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8790"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000831"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8800"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000832"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8810"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000833"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8820"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000834"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8830"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000835"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8840"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000836"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8850"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000837"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8860"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000838"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8870"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000839"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8880"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000840"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8890"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000841"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8900"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000842"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8910"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000843"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8920"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000844"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8930"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000845"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8940"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000846"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8950"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000847"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8960"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000848"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8970"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000849"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8980"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000850"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""8990"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000851"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""9000"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000852"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""9010"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000853"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""9020"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000854"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""9030"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000855"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""9040"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000856"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""9050"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000857"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""9060"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000858"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""9070"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000859"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""9080"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000860"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""9090"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000861"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""9100"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000862"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""9110"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000863"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""9120"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000864"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""9130"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000865"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""9140"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000866"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""9150"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000867"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""9160"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
"{""nodeID"":""0000868"", ""floor"":""1"", ""zone"":""A"", ""area"":""17"", ""bay"":""00"", ""hid"":""00"", ""Xaxis"":""9170"", ""Yaxis"":""3300"" ,""type"":""common"",""updateTime"":0} "
