"concat( '{""linkID"":""L' , a.nodeID, '"",""fromNode"":""',  a.nodeID, '"",""toNode"":""', b.nodeID, 
                 '"",""area"":""',  b.area, '"",""bay"":""',  b.bay, ',""length"":', ROUND( SQRT( power((b.Xaxis - a.Xaxis),2) + power((b.Yaxis - a.Yaxis), 2) ), 0),
{"linkID":"L0000001","fromNode":"0000001","toNode":"1100586","area":"17","bay":"11,"length":14082,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1100587","area":"17","bay":"11,"length":14082,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1100588","area":"17","bay":"11,"length":14081,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1100589","area":"17","bay":"11,"length":14080,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1100590","area":"17","bay":"11,"length":14079,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1100591","area":"17","bay":"11,"length":14078,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1100592","area":"17","bay":"11,"length":14077,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1100593","area":"17","bay":"11,"length":14075,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1100594","area":"17","bay":"11,"length":14073,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1100595","area":"17","bay":"11,"length":14070,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1100596","area":"17","bay":"11,"length":14070,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1100597","area":"17","bay":"11,"length":14069,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1100598","area":"17","bay":"11,"length":14069,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1100599","area":"17","bay":"11,"length":14067,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1100600","area":"17","bay":"11,"length":14066,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1100601","area":"17","bay":"11,"length":14065,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200001","area":"17","bay":"12,"length":12970,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200002","area":"17","bay":"12,"length":12972,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200003","area":"17","bay":"12,"length":12973,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200004","area":"17","bay":"12,"length":12973,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200005","area":"17","bay":"12,"length":12974,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200006","area":"17","bay":"12,"length":12975,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200007","area":"17","bay":"12,"length":12976,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200008","area":"17","bay":"12,"length":12976,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200009","area":"17","bay":"12,"length":12978,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200010","area":"17","bay":"12,"length":12978,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200011","area":"17","bay":"12,"length":12979,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200012","area":"17","bay":"12,"length":12981,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200013","area":"17","bay":"12,"length":12982,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200014","area":"17","bay":"12,"length":12984,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200015","area":"17","bay":"12,"length":12985,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200016","area":"17","bay":"12,"length":12987,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200017","area":"17","bay":"12,"length":12988,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200018","area":"17","bay":"12,"length":12989,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200019","area":"17","bay":"12,"length":12990,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200020","area":"17","bay":"12,"length":12991,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200021","area":"17","bay":"12,"length":12992,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200022","area":"17","bay":"12,"length":12992,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200023","area":"17","bay":"12,"length":12995,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200024","area":"17","bay":"12,"length":12997,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200025","area":"17","bay":"12,"length":12999,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200026","area":"17","bay":"12,"length":12999,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200027","area":"17","bay":"12,"length":13000,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200028","area":"17","bay":"12,"length":13001,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200029","area":"17","bay":"12,"length":13003,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200030","area":"17","bay":"12,"length":13004,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200031","area":"17","bay":"12,"length":13004,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200032","area":"17","bay":"12,"length":13005,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200033","area":"17","bay":"12,"length":13006,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200034","area":"17","bay":"12,"length":13006,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200035","area":"17","bay":"12,"length":13007,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200036","area":"17","bay":"12,"length":13008,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200037","area":"17","bay":"12,"length":13008,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200038","area":"17","bay":"12,"length":13009,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200039","area":"17","bay":"12,"length":13010,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200040","area":"17","bay":"12,"length":13010,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200041","area":"17","bay":"12,"length":13013,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200042","area":"17","bay":"12,"length":13014,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200043","area":"17","bay":"12,"length":13015,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200044","area":"17","bay":"12,"length":13016,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200045","area":"17","bay":"12,"length":13017,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200046","area":"17","bay":"12,"length":13020,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200047","area":"17","bay":"12,"length":13021,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200048","area":"17","bay":"12,"length":13022,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200049","area":"17","bay":"12,"length":13023,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200050","area":"17","bay":"12,"length":13024,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200051","area":"17","bay":"12,"length":13027,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200052","area":"17","bay":"12,"length":13028,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200053","area":"17","bay":"12,"length":13029,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200054","area":"17","bay":"12,"length":13031,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200055","area":"17","bay":"12,"length":13032,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200056","area":"17","bay":"12,"length":13033,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200057","area":"17","bay":"12,"length":13033,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200058","area":"17","bay":"12,"length":13034,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200059","area":"17","bay":"12,"length":13037,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200060","area":"17","bay":"12,"length":13038,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200061","area":"17","bay":"12,"length":13038,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200062","area":"17","bay":"12,"length":13043,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200063","area":"17","bay":"12,"length":13047,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200064","area":"17","bay":"12,"length":13049,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200065","area":"17","bay":"12,"length":13050,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200066","area":"17","bay":"12,"length":13053,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200067","area":"17","bay":"12,"length":13055,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200068","area":"17","bay":"12,"length":13058,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200069","area":"17","bay":"12,"length":13061,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200070","area":"17","bay":"12,"length":13063,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200071","area":"17","bay":"12,"length":13064,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200072","area":"17","bay":"12,"length":13069,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200073","area":"17","bay":"12,"length":13071,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200074","area":"17","bay":"12,"length":13071,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200075","area":"17","bay":"12,"length":13072,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200076","area":"17","bay":"12,"length":13073,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200077","area":"17","bay":"12,"length":13075,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200078","area":"17","bay":"12,"length":13076,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200079","area":"17","bay":"12,"length":13077,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200080","area":"17","bay":"12,"length":13080,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200081","area":"17","bay":"12,"length":13084,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200082","area":"17","bay":"12,"length":13087,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200083","area":"17","bay":"12,"length":13090,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200084","area":"17","bay":"12,"length":13092,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200085","area":"17","bay":"12,"length":13096,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200086","area":"17","bay":"12,"length":13096,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200087","area":"17","bay":"12,"length":13097,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200088","area":"17","bay":"12,"length":13098,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200089","area":"17","bay":"12,"length":13099,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200090","area":"17","bay":"12,"length":13100,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200091","area":"17","bay":"12,"length":13102,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200092","area":"17","bay":"12,"length":13103,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200093","area":"17","bay":"12,"length":13104,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200094","area":"17","bay":"12,"length":13105,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200095","area":"17","bay":"12,"length":13106,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200096","area":"17","bay":"12,"length":13108,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200097","area":"17","bay":"12,"length":13110,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200098","area":"17","bay":"12,"length":13111,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200099","area":"17","bay":"12,"length":13113,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200100","area":"17","bay":"12,"length":13115,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200101","area":"17","bay":"12,"length":13117,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200102","area":"17","bay":"12,"length":13118,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200103","area":"17","bay":"12,"length":13119,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200104","area":"17","bay":"12,"length":13120,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200105","area":"17","bay":"12,"length":13120,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200106","area":"17","bay":"12,"length":13122,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200107","area":"17","bay":"12,"length":13124,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200108","area":"17","bay":"12,"length":13125,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200109","area":"17","bay":"12,"length":13126,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200110","area":"17","bay":"12,"length":13127,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200111","area":"17","bay":"12,"length":13128,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200112","area":"17","bay":"12,"length":13133,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200113","area":"17","bay":"12,"length":13134,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200114","area":"17","bay":"12,"length":13138,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200115","area":"17","bay":"12,"length":13139,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200116","area":"17","bay":"12,"length":13143,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200117","area":"17","bay":"12,"length":13145,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200118","area":"17","bay":"12,"length":13147,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200119","area":"17","bay":"12,"length":13149,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200120","area":"17","bay":"12,"length":13150,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200121","area":"17","bay":"12,"length":13151,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200122","area":"17","bay":"12,"length":13152,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200123","area":"17","bay":"12,"length":13157,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200124","area":"17","bay":"12,"length":13161,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200125","area":"17","bay":"12,"length":13165,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200126","area":"17","bay":"12,"length":13166,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200127","area":"17","bay":"12,"length":13167,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200128","area":"17","bay":"12,"length":13169,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200129","area":"17","bay":"12,"length":13171,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200130","area":"17","bay":"12,"length":13173,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200131","area":"17","bay":"12,"length":13174,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200132","area":"17","bay":"12,"length":13175,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200133","area":"17","bay":"12,"length":13176,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200134","area":"17","bay":"12,"length":13177,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200135","area":"17","bay":"12,"length":13181,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200136","area":"17","bay":"12,"length":13182,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200137","area":"17","bay":"12,"length":13183,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200138","area":"17","bay":"12,"length":13184,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200139","area":"17","bay":"12,"length":13185,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200140","area":"17","bay":"12,"length":13186,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200141","area":"17","bay":"12,"length":13190,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200142","area":"17","bay":"12,"length":13192,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200143","area":"17","bay":"12,"length":13193,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200144","area":"17","bay":"12,"length":13195,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200145","area":"17","bay":"12,"length":13197,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200146","area":"17","bay":"12,"length":13201,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200147","area":"17","bay":"12,"length":13203,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200148","area":"17","bay":"12,"length":13205,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200149","area":"17","bay":"12,"length":13206,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200150","area":"17","bay":"12,"length":13208,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200151","area":"17","bay":"12,"length":13212,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200152","area":"17","bay":"12,"length":13213,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200153","area":"17","bay":"12,"length":13215,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200154","area":"17","bay":"12,"length":13218,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200155","area":"17","bay":"12,"length":13220,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200156","area":"17","bay":"12,"length":13221,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200157","area":"17","bay":"12,"length":13223,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200158","area":"17","bay":"12,"length":13224,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200159","area":"17","bay":"12,"length":13226,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200160","area":"17","bay":"12,"length":13227,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200161","area":"17","bay":"12,"length":13229,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200162","area":"17","bay":"12,"length":13233,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200163","area":"17","bay":"12,"length":13240,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200164","area":"17","bay":"12,"length":13242,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200165","area":"17","bay":"12,"length":13244,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200166","area":"17","bay":"12,"length":13249,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200167","area":"17","bay":"12,"length":13251,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200168","area":"17","bay":"12,"length":13258,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200169","area":"17","bay":"12,"length":13265,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200170","area":"17","bay":"12,"length":13267,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200171","area":"17","bay":"12,"length":13270,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200172","area":"17","bay":"12,"length":13272,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200173","area":"17","bay":"12,"length":13274,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200174","area":"17","bay":"12,"length":13275,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200175","area":"17","bay":"12,"length":13277,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200176","area":"17","bay":"12,"length":13279,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200177","area":"17","bay":"12,"length":13280,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200178","area":"17","bay":"12,"length":13283,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200179","area":"17","bay":"12,"length":13284,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200180","area":"17","bay":"12,"length":13291,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200181","area":"17","bay":"12,"length":13296,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200182","area":"17","bay":"12,"length":13298,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200183","area":"17","bay":"12,"length":13303,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200184","area":"17","bay":"12,"length":13308,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200185","area":"17","bay":"12,"length":13312,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200186","area":"17","bay":"12,"length":13313,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200187","area":"17","bay":"12,"length":13314,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200188","area":"17","bay":"12,"length":13315,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200189","area":"17","bay":"12,"length":13317,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200190","area":"17","bay":"12,"length":13319,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200191","area":"17","bay":"12,"length":13320,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200192","area":"17","bay":"12,"length":13322,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200193","area":"17","bay":"12,"length":13323,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200194","area":"17","bay":"12,"length":13324,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200195","area":"17","bay":"12,"length":13325,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200196","area":"17","bay":"12,"length":13328,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200197","area":"17","bay":"12,"length":13330,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200198","area":"17","bay":"12,"length":13333,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200199","area":"17","bay":"12,"length":13335,"speed":5400,"updateTime":0}
{"linkID":"L0000001","fromNode":"0000001","toNode":"1200200","area":"17","bay":"12,"length":13337,"speed":5400,"updateTime":0}
